Sitemap: https://www.sway.vote/sitemap.xml

User-agent: Googlebot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: Bingbot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: DuckDuckBot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: AhrefsBot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: AhrefsSiteAudit
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: *
Disallow: /
